"","Cell","Cell_type"
"69","C_69","Epithelial cell"
"70","C_70","Dendritic cell"
"71","C_71","Hepatocyte"
"72","C_72","Hepatocyte"
"73","C_73","Epithelial cell"
"74","C_74","Hepatocyte"
"75","C_75","Dendritic cell"
"76","C_76","Hepatocyte"
"77","C_77","Hepatocyte"
"78","C_78","Hepatocyte"
"79","C_79","Hepatocyte"
"80","C_80","Hepatocyte"
"81","C_81","Hepatocyte"
"82","C_82","Epithelial cell"
"83","C_83","Hepatocyte"
"84","C_84","Hepatocyte"
"85","C_85","Stromal cell"
"86","C_86","Hepatocyte"
"87","C_87","Hepatocyte"
"88","C_88","Epithelial cell"
"89","C_89","Hepatocyte"
"90","C_90","Hepatocyte"
"91","C_91","Pericentral hepatocyte"
"92","C_92","Hepatocyte"
"93","C_93","Hepatocyte"
"94","C_94","Hepatocyte"
"95","C_95","Epithelial cell"
"96","C_96","Hepatocyte"
"97","C_97","Epithelial cell"
"98","C_98","Hepatocyte"
"99","C_99","Hepatocyte"
"100","C_100","Dendritic cell"
"101","C_101","Hepatocyte"
"102","C_102","Epithelial cell"
"103","C_103","Epithelial cell"
"104","C_104","Epithelial cell"
"105","C_105","Hepatocyte"
"106","C_106","Epithelial cell"
"107","C_107","Hepatocyte"
"108","C_108","Hepatocyte"
"109","C_109","Epithelial cell"
"110","C_110","Epithelial cell"
"111","C_111","Hepatocyte"
"112","C_112","Periportal hepatocyte"
"113","C_113","Hepatocyte"
"114","C_114","Epithelial cell"
"115","C_115","Erythroblast"
"116","C_116","Epithelial cell"
"117","C_117","Epithelial cell"
"118","C_118","Hepatocyte"
"119","C_119","Epithelial cell"
"120","C_120","Hepatocyte"
"121","C_121","Stromal cell"
"122","C_122","Epithelial cell"
"123","C_123","Epithelial cell"
"124","C_124","Epithelial cell"
"125","C_125","Epithelial cell"
"126","C_126","Stromal cell"
"127","C_127","Hepatocyte"
"128","C_128","Hepatocyte"
"129","C_129","Hepatocyte"
"130","C_130","Hepatocyte"
"131","C_131","Epithelial cell"
"132","C_132","Epithelial cell"
"133","C_133","Hepatocyte"
"134","C_134","Hepatocyte"
"135","C_135","Epithelial cell"
"136","C_136","Epithelial cell"
"137","C_137","Hepatocyte"
"138","C_138","Stromal cell"
"139","C_139","Epithelial cell"
"140","C_140","Epithelial cell"
"141","C_141","Stromal cell"
"142","C_142","Epithelial cell"
"143","C_143","Hepatocyte"
"144","C_144","Stromal cell"
"145","C_145","Epithelial cell"
"146","C_146","Epithelial cell"
"147","C_147","Hepatocyte"
"148","C_148","Hepatocyte"
"149","C_149","Hepatocyte"
"150","C_150","Stromal cell"
"151","C_151","Hepatocyte"
"152","C_152","Epithelial cell"
"153","C_153","Epithelial cell"
"154","C_154","Epithelial cell"
"155","C_155","Epithelial cell"
"156","C_156","Epithelial cell"
"157","C_157","Epithelial cell"
"158","C_158","Hepatocyte"
"159","C_159","Epithelial cell"
"160","C_160","Hepatocyte"
"161","C_161","Epithelial cell"
"162","C_162","Epithelial cell"
"163","C_163","Hepatocyte"
"164","C_164","Hepatocyte"
"165","C_165","Hepatocyte"
"166","C_166","Hepatocyte"
"167","C_167","Hepatocyte"
"168","C_168","Epithelial cell"
"169","C_169","Epithelial cell"
"170","C_170","Epithelial cell"
"171","C_171","Hepatocyte"
"172","C_172","Hepatocyte"
"173","C_173","Hepatocyte"
"174","C_174","Hepatocyte"
"175","C_175","Epithelial cell"
"176","C_176","Hepatocyte"
"177","C_177","B cell"
"178","C_178","Epithelial cell"
"179","C_179","Hepatocyte"
"180","C_180","Hepatocyte"
"181","C_181","Epithelial cell"
"182","C_182","Hepatocyte"
"183","C_183","Hepatocyte"
"184","C_184","Hepatocyte"
"185","C_185","Hepatocyte"
"186","C_186","Hepatocyte"
"187","C_187","Hepatocyte"
"188","C_188","Hepatocyte"
"189","C_189","Hepatocyte"
"190","C_190","Hepatocyte"
"191","C_191","Epithelial cell"
"192","C_192","Stromal cell"
"193","C_193","Hepatocyte"
"194","C_194","Hepatocyte"
"195","C_195","Hepatocyte"
"196","C_196","Hepatocyte"
"197","C_197","Hepatocyte"
"198","C_198","Hepatocyte"
"199","C_199","Hepatocyte"
"200","C_200","Epithelial cell"
"201","C_201","Hepatocyte"
"202","C_202","Hepatocyte"
"203","C_203","Epithelial cell"
"204","C_204","Epithelial cell"
"205","C_205","Epithelial cell"
"206","C_206","Hepatocyte"
"207","C_207","Hepatocyte"
"208","C_208","Stromal cell"
"209","C_209","Epithelial cell"
"210","C_210","Hepatocyte"
"211","C_211","Hepatocyte"
"212","C_212","B cell"
"213","C_213","Hepatocyte"
"214","C_214","Hepatocyte"
"215","C_215","Epithelial cell"
"216","C_216","Hepatocyte"
"217","C_217","Hepatocyte"
"218","C_218","Hepatocyte"
"219","C_219","Hepatocyte"
"220","C_220","Hepatocyte"
"221","C_221","Epithelial cell"
"222","C_222","Hepatocyte"
"223","C_223","Hepatocyte"
"224","C_224","Epithelial cell"
"225","C_225","Hepatocyte"
"226","C_226","Hepatocyte"
"227","C_227","Hepatocyte"
"228","C_228","Hepatocyte"
"229","C_229","Hepatocyte"
"230","C_230","Epithelial cell"
"231","C_231","Hepatocyte"
"232","C_232","Epithelial cell"
"233","C_233","Epithelial cell"
"234","C_234","Periportal hepatocyte"
"235","C_235","Hepatocyte"
"236","C_236","Epithelial cell"
"237","C_237","Stromal cell"
"238","C_238","Hepatocyte"
"239","C_239","Hepatocyte"
"240","C_240","Hepatocyte"
"241","C_241","Hepatocyte"
"242","C_242","Epithelial cell"
"243","C_243","Epithelial cell"
"244","C_244","Epithelial cell"
"245","C_245","Kuppfer cell"
"246","C_246","Epithelial cell"
"247","C_247","Hepatocyte"
"248","C_248","Epithelial cell"
"249","C_249","Epithelial cell"
"250","C_250","Hepatocyte"
"251","C_251","Hepatocyte"
"252","C_252","B cell"
"253","C_253","Hepatocyte"
"254","C_254","Hepatocyte"
"255","C_255","Macrophage"
"256","C_256","Hepatocyte"
"257","C_257","Hepatocyte"
"258","C_258","Epithelial cell"
"259","C_259","Hepatocyte"
"260","C_260","Epithelial cell"
"261","C_261","Hepatocyte"
